Data,Filme,Ano,Nota,Pais,Custo,Lucro
2023-07-17,A Brave Little Woman,1912,5.0,United States,16790790,25186185
2023-07-17,Joseph in the Land of Egypt,1914,4.0,United States,13290307,39870921
2023-07-17,Prison Break,1938,4.0,United States,12794796,25589592
2023-07-17,Cinderella,1950,5.0,United States,75352682,113029023
2023-07-17,The Landowner's Daughter,1953,5.0,United States,2000000,1000000
2023-07-17,Cocoon,1968,3.0,United States,27820414,83461242
2023-07-17,House,1977,5.0,United States,23338415,35007622
2023-07-17,Space Force,1978,5.0,United States,16433707,8216853
2023-07-17,Porky's,1981,5.0,United States,57559279,287796395
2023-07-17,Arthur,1981,2.5,United States,18245543,36491086
2023-07-17,Pirlimpimpim,1982,5.0,United States,28721587,43082380
2023-07-17,Conan the Barbarian,1982,3.0,United States,49459236,247296180
2023-07-17,Monty Python's The Meaning of Life,1983,5.0,United States,51477434,25738717
2023-07-17,Revenge of the Nerds,1984,2.5,United States,58142755,290713775
2023-07-17,Gremlins,1984,5.0,United States,49239850,98479700
2023-07-17,The Care Bears Movie,1985,5.0,United States,45607904,68411856
2023-07-17,King David,1985,5.0,United States,11516321,17274481
2023-07-17,Cobra,1986,5.0,United States,48824939,73237408
2023-07-17,The Karate Kid Part II,1986,2.5,United States,47083094,141249282
2023-07-17,Vamp,1986,4.0,United States,11750727,17626090
2023-07-17,The Jetsons Meet the Flintstones,1987,3.0,United States,7758039,11637058
2023-07-17,The King is Born,1987,5.0,United States,38325884,38325884
2023-07-17,Coming to America,1988,5.0,United States,40856206,61284309
2023-07-17,The Karate Kid Part III,1989,5.0,United States,27691436,27691436
2023-07-17,K-9,1989,5.0,United States,11255085,33765255
2023-07-17,Dragon Ball Z: Dead Zone,1989,5.0,United States,42439298,42439298
2023-07-17,True Blood,1989,3.0,United States,11585347,5792673
2023-07-17,RoboCop 2,1990,5.0,United States,30000000,45000000
2023-07-17,Child's Play 2,1990,5.0,United States,51247100,25623550
2023-07-17,Beethoven,1992,5.0,United States,18000000,147000000
2023-07-17,Encino Man,1992,5.0,United States,7000000,39000000
2023-07-17,Hocus Pocus,1993,5.0,United States,28000000,39000000
2023-07-17,Beethoven's 2nd,1993,5.0,United States,15000000,120000000
2023-07-17,Falling Down,1993,5.0,United States,22529814,11264907
2023-07-17,Lassie,1994,5.0,United States,9727010,4863505
2023-07-17,The Next Karate Kid,1994,5.0,United States,46862683,23431341
2023-07-17,A Viagem,1994,5.0,United States,9974239,1994847
2023-07-17,Ri¢hie Ri¢h,1994,5.0,United States,51717486,155152458
2023-07-17,It Takes Two,1995,5.0,United States,51186152,51186152
2023-07-17,Mortal Kombat,1995,5.0,United States,40412581,40412581
2023-07-17,Pocahontas,1995,5.0,United States,37920780,37920780
2023-07-17,Aladdin and the King of Thieves,1996,2.5,United States,47986210,143958630
2023-07-17,Forest Warrior,1996,4.0,United States,17498129,8749064
2023-07-17,Sabrina the Teenage Witch,1996,4.0,United States,50519714,101039428
2023-07-17,George of the Jungle,1997,5.0,United States,32378534,16189267
2023-07-17,Hercules,1997,5.0,United States,32748943,98246829
2023-05-03,The Truman Show,1998,4.0,United States,60000000,264000000
2023-07-17,The Parent Trap,1998,5.0,United States,7409207,14818414
2023-07-17,The Mask of Zorro,1998,5.0,United States,55739031,278695155
2023-07-17,Sabrina Goes to Rome,1998,4.0,United States,51243646,25621823
2023-07-17,The Prince of Egypt,1998,5.0,United States,34508246,17254123
2023-07-17,The Man in the Iron Mask,1998,5.0,United States,7391128,7391128
2023-07-17,Belle's Magical World,1998,5.0,United States,12035689,18053533
2023-07-17,Sandy & Junior: Era uma Vez �?? Ao Vivo,1998,5.0,United States,34969593,279756744
2023-07-17,Wild Wild West,1999,5.0,United States,45961918,45961918
2023-07-17,The Matrix,1999,5.0,United States,49262039,49262039
2023-07-17,"Sabrina, Down Under",1999,5.0,United States,10824357,10824357
